MASMX 7r2Z
3/strial1.msm
*EOF*
00:000000 010000              +1 	+	n()
00:000001 010000              +2 x $do 65536,n(65537-x) + n(x)
00:00B519 004AE8              +2 
00:00B51A 004AE7              +2 
00:00B51B 004AE6              +2 
00:00B51C 004AE5              +2 
00:00B51D 004AE4              +2 
00:00B51E 004AE3              +2 
00:00B51F 004AE2              +2 
00:00B520 004AE1              +2 
00:00B521 004AE0              +2 
00:00B522 004ADF              +2 
00:00B523 004ADE              +2 
00:00B524 004ADD              +2 
00:00B525 004ADC              +2 
00:00B526 004ADB              +2 
00:00B527 004ADA              +2 
00:00B528 004AD9              +2 
00:00B529 004AD8              +2 
00:00B52A 004AD7              +2 
00:00B52B 004AD6              +2 
00:00B52C 004AD5              +2 
00:00B52D 004AD4              +2 
00:00B52E 004AD3              +2 
00:00B52F 004AD2              +2 
00:00B530 004AD1              +2 
00:00B531 004AD0              +2 
00:00B532 004ACF              +2 
00:00B533 004ACE              +2 
00:00B534 004ACD              +2 
00:00B535 004ACC              +2 
00:00B536 004ACB              +2 
00:00B537 004ACA              +2 
00:00B538 004AC9              +2 
00:00B539 004AC8              +2 
00:00B53A 004AC7              +2 
00:00B53B 004AC6              +2 
00:00B53C 004AC5              +2 
00:00B53D 004AC4              +2 
00:00B53E 004AC3              +2 
00:00B53F 004AC2              +2 
00:00B540 004AC1              +2 
00:00B541 004AC0              +2 
00:00B542 004ABF              +2 
00:00B543 004ABE              +2 
00:00B544 004ABD              +2 
00:00B545 004ABC              +2 
00:00B546 004ABB              +2 
00:00B547 004ABA              +2 
00:00B548 004AB9              +2 
00:00B549 004AB8              +2 
00:00B54A 004AB7              +2 
00:00B54B 004AB6              +2 
00:00B54C 004AB5              +2 
00:00B54D 004AB4              +2 
00:00B54E 004AB3              +2 
00:00B54F 004AB2              +2 
00:00B550 004AB1              +2 
00:00B551 004AB0              +2 
00:00B552 004AAF              +2 
00:00B553 004AAE              +2 
00:00B554 004AAD              +2 
00:00B555 004AAC              +2 
00:00B556 004AAB              +2 
00:00B557 004AAA              +2 
00:00B558 004AA9              +2 
00:00B559 004AA8              +2 
00:00B55A 004AA7              +2 
00:00B55B 004AA6              +2 
00:00B55C 004AA5              +2 
00:00B55D 004AA4              +2 
00:00B55E 004AA3              +2 
00:00B55F 004AA2              +2 
00:00B560 004AA1              +2 
00:00B561 004AA0              +2 
00:00B562 004A9F              +2 
00:00B563 004A9E              +2 
00:00B564 004A9D              +2 
00:00B565 004A9C              +2 
00:00B566 004A9B              +2 
00:00B567 004A9A              +2 
00:00B568 004A99              +2 
00:00B569 004A98              +2 
00:00B56A 004A97              +2 
00:00B56B 004A96              +2 
00:00B56C 004A95              +2 
00:00B56D 004A94              +2 
00:00B56E 004A93              +2 
00:00B56F 004A92              +2 
00:00B570 004A91              +2 
00:00B571 004A90              +2 
00:00B572 004A8F              +2 
00:00B573 004A8E              +2 
00:00B574 004A8D              +2 
00:00B575 004A8C              +2 
00:00B576 004A8B              +2 
00:00B577 004A8A              +2 
00:00B578 004A89              +2 
00:00B579 004A88              +2 
00:00B57A 004A87              +2 
00:00B57B 004A86              +2 
00:00B57C 004A85              +2 
00:00B57D 004A84              +2 
00:00B57E 004A83              +2 
00:00B57F 004A82              +2 
00:00B580 004A81              +2 
00:00B581 004A80              +2 
00:00B582 004A7F              +2 
00:00B583 004A7E              +2 
00:00B584 004A7D              +2 
00:00B585 004A7C              +2 
00:00B586 004A7B              +2 
00:00B587 004A7A              +2 
00:00B588 004A79              +2 
00:00B589 004A78              +2 
00:00B58A 004A77              +2 
00:00B58B 004A76              +2 
00:00B58C 004A75              +2 
00:00B58D 004A74              +2 
00:00B58E 004A73              +2 
00:00B58F 004A72              +2 
00:00B590 004A71              +2 
00:00B591 004A70              +2 
00:00B592 004A6F              +2 
00:00B593 004A6E              +2 
00:00B594 004A6D              +2 
00:00B595 004A6C              +2 
00:00B596 004A6B              +2 
00:00B597 004A6A              +2 
00:00B598 004A69              +2 
00:00B599 004A68              +2 
00:00B59A 004A67              +2 
00:00B59B 004A66              +2 
00:00B59C 004A65              +2 
00:00B59D 004A64              +2 
00:00B59E 004A63              +2 
00:00B59F 004A62              +2 
00:00B5A0 004A61              +2 
00:00B5A1 004A60              +2 
00:00B5A2 004A5F              +2 
00:00B5A3 004A5E              +2 
00:00B5A4 004A5D              +2 
00:00B5A5 004A5C              +2 
00:00B5A6 004A5B              +2 
00:00B5A7 004A5A              +2 
00:00B5A8 004A59              +2 
00:00B5A9 004A58              +2 
00:00B5AA 004A57              +2 
00:00B5AB 004A56              +2 
00:00B5AC 004A55              +2 
00:00B5AD 004A54              +2 
00:00B5AE 004A53              +2 
00:00B5AF 004A52              +2 
00:00B5B0 004A51              +2 
00:00B5B1 004A50              +2 
00:00B5B2 004A4F              +2 
00:00B5B3 004A4E              +2 
00:00B5B4 004A4D              +2 
00:00B5B5 004A4C              +2 
00:00B5B6 004A4B              +2 
00:00B5B7 004A4A              +2 
00:00B5B8 004A49              +2 
00:00B5B9 004A48              +2 
00:00B5BA 004A47              +2 
00:00B5BB 004A46              +2 
00:00B5BC 004A45              +2 
00:00B5BD 004A44              +2 
00:00B5BE 004A43              +2 
00:00B5BF 004A42              +2 
00:00B5C0 004A41              +2 
00:00B5C1 004A40              +2 
00:00B5C2 004A3F              +2 
00:00B5C3 004A3E              +2 
00:00B5C4 004A3D              +2 
00:00B5C5 004A3C              +2 
00:00B5C6 004A3B              +2 
00:00B5C7 004A3A              +2 
00:00B5C8 004A39              +2 
00:00B5C9 004A38              +2 
00:00B5CA 004A37              +2 
00:00B5CB 004A36              +2 
00:00B5CC 004A35              +2 
00:00B5CD 004A34              +2 
00:00B5CE 004A33              +2 
00:00B5CF 004A32              +2 
00:00B5D0 004A31              +2 
00:00B5D1 004A30              +2 
00:00B5D2 004A2F              +2 
00:00B5D3 004A2E              +2 
00:00B5D4 004A2D              +2 
00:00B5D5 004A2C              +2 
00:00B5D6 004A2B              +2 
00:00B5D7 004A2A              +2 
00:00B5D8 004A29              +2 
00:00B5D9 004A28              +2 
00:00B5DA 004A27              +2 
00:00B5DB 004A26              +2 
00:00B5DC 004A25              +2 
00:00B5DD 004A24              +2 
00:00B5DE 004A23              +2 
00:00B5DF 004A22              +2 
00:00B5E0 004A21              +2 
00:00B5E1 004A20              +2 
00:00B5E2 004A1F              +2 
00:00B5E3 004A1E              +2 
00:00B5E4 004A1D              +2 
00:00B5E5 004A1C              +2 
00:00B5E6 004A1B              +2 
00:00B5E7 004A1A              +2 
00:00B5E8 004A19              +2 
00:00B5E9 004A18              +2 
00:00B5EA 004A17              +2 
00:00B5EB 004A16              +2 
00:00B5EC 004A15              +2 
00:00B5ED 004A14              +2 
00:00B5EE 004A13              +2 
00:00B5EF 004A12              +2 
00:00B5F0 004A11              +2 
00:00B5F1 004A10              +2 
00:00B5F2 004A0F              +2 
00:00B5F3 004A0E              +2 
00:00B5F4 004A0D              +2 
00:00B5F5 004A0C              +2 
00:00B5F6 004A0B              +2 
00:00B5F7 004A0A              +2 
00:00B5F8 004A09              +2 
00:00B5F9 004A08              +2 
00:00B5FA 004A07              +2 
00:00B5FB 004A06              +2 
00:00B5FC 004A05              +2 
00:00B5FD 004A04              +2 
00:00B5FE 004A03              +2 
00:00B5FF 004A02              +2 
00:00B600 004A01              +2 
00:00B601 004A00              +2 
00:00B602 0049FF              +2 
00:00B603 0049FE              +2 
00:00B604 0049FD              +2 
00:00B605 0049FC              +2 
00:00B606 0049FB              +2 
00:00B607 0049FA              +2 
00:00B608 0049F9              +2 
00:00B609 0049F8              +2 
00:00B60A 0049F7              +2 
00:00B60B 0049F6              +2 
00:00B60C 0049F5              +2 
00:00B60D 0049F4              +2 
00:00B60E 0049F3              +2 
00:00B60F 0049F2              +2 
00:00B610 0049F1              +2 
00:00B611 0049F0              +2 
00:00B612 0049EF              +2 
00:00B613 0049EE              +2 
00:00B614 0049ED              +2 
00:00B615 0049EC              +2 
00:00B616 0049EB              +2 
00:00B617 0049EA              +2 
00:00B618 0049E9              +2 
00:00B619 0049E8              +2 
00:00B61A 0049E7              +2 
00:00B61B 0049E6              +2 
00:00B61C 0049E5              +2 
00:00B61D 0049E4              +2 
00:00B61E 0049E3              +2 
00:00B61F 0049E2              +2 
00:00B620 0049E1              +2 
00:00B621 0049E0              +2 
00:00B622 0049DF              +2 
00:00B623 0049DE              +2 
00:00B624 0049DD              +2 
00:00B625 0049DC              +2 
00:00B626 0049DB              +2 
00:00B627 0049DA              +2 
00:00B628 0049D9              +2 
00:00B629 0049D8              +2 
00:00B62A 0049D7              +2 
00:00B62B 0049D6              +2 
00:00B62C 0049D5              +2 
00:00B62D 0049D4              +2 
00:00B62E 0049D3              +2 
00:00B62F 0049D2              +2 
00:00B630 0049D1              +2 
00:00B631 0049D0              +2 
00:00B632 0049CF              +2 
00:00B633 0049CE              +2 
00:00B634 0049CD              +2 
00:00B635 0049CC              +2 
00:00B636 0049CB              +2 
00:00B637 0049CA              +2 
00:00B638 0049C9              +2 
00:00B639 0049C8              +2 
00:00B63A 0049C7              +2 
00:00B63B 0049C6              +2 
00:00B63C 0049C5              +2 
00:00B63D 0049C4              +2 
00:00B63E 0049C3              +2 
00:00B63F 0049C2              +2 
00:00B640 0049C1              +2 
00:00B641 0049C0              +2 
00:00B642 0049BF              +2 
00:00B643 0049BE              +2 
00:00B644 0049BD              +2 
00:00B645 0049BC              +2 
00:00B646 0049BB              +2 
00:00B647 0049BA              +2 
00:00B648 0049B9              +2 
00:00B649 0049B8              +2 
00:00B64A 0049B7              +2 
00:00B64B 0049B6              +2 
00:00B64C 0049B5              +2 
00:00B64D 0049B4              +2 
00:00B64E 0049B3              +2 
00:00B64F 0049B2              +2 
00:00B650 0049B1              +2 
00:00B651 0049B0              +2 
00:00B652 0049AF              +2 
00:00B653 0049AE              +2 
00:00B654 0049AD              +2 
00:00B655 0049AC              +2 
00:00B656 0049AB              +2 
00:00B657 0049AA              +2 
00:00B658 0049A9              +2 
00:00B659 0049A8              +2 
00:00B65A 0049A7              +2 
00:00B65B 0049A6              +2 
00:00B65C 0049A5              +2 
00:00B65D 0049A4              +2 
00:00B65E 0049A3              +2 
00:00B65F 0049A2              +2 
00:00B660 0049A1              +2 
00:00B661 0049A0              +2 
00:00B662 00499F              +2 
00:00B663 00499E              +2 
00:00B664 00499D              +2 
00:00B665 00499C              +2 
00:00B666 00499B              +2 
00:00B667 00499A              +2 
00:00B668 004999              +2 
00:00B669 004998              +2 
00:00B66A 004997              +2 
00:00B66B 004996              +2 
00:00B66C 004995              +2 
00:00B66D 004994              +2 
00:00B66E 004993              +2 
00:00B66F 004992              +2 
00:00B670 004991              +2 
00:00B671 004990              +2 
00:00B672 00498F              +2 
00:00B673 00498E              +2 
00:00B674 00498D              +2 
00:00B675 00498C              +2 
00:00B676 00498B              +2 
00:00B677 00498A              +2 
00:00B678 004989              +2 
00:00B679 004988              +2 
00:00B67A 004987              +2 
00:00B67B 004986              +2 
00:00B67C 004985              +2 
00:00B67D 004984              +2 
00:00B67E 004983              +2 
00:00B67F 004982              +2 
00:00B680 004981              +2 
00:00B681 004980              +2 
00:00B682 00497F              +2 
00:00B683 00497E              +2 
00:00B684 00497D              +2 
00:00B685 00497C              +2 
00:00B686 00497B              +2 
00:00B687 00497A              +2 
00:00B688 004979              +2 
00:00B689 004978              +2 
00:00B68A 004977              +2 
00:00B68B 004976              +2 
00:00B68C 004975              +2 
00:00B68D 004974              +2 
00:00B68E 004973              +2 
00:00B68F 004972              +2 
00:00B690 004971              +2 
00:00B691 004970              +2 
00:00B692 00496F              +2 
00:00B693 00496E              +2 
00:00B694 00496D              +2 
00:00B695 00496C              +2 
00:00B696 00496B              +2 
00:00B697 00496A              +2 
00:00B698 004969              +2 
00:00B699 004968              +2 
00:00B69A 004967              +2 
00:00B69B 004966              +2 
00:00B69C 004965              +2 
00:00B69D 004964              +2 
00:00B69E 004963              +2 
00:00B69F 004962              +2 
00:00B6A0 004961              +2 
00:00B6A1 004960              +2 
00:00B6A2 00495F              +2 
00:00B6A3 00495E              +2 
00:00B6A4 00495D              +2 
00:00B6A5 00495C              +2 
00:00B6A6 00495B              +2 
00:00B6A7 00495A              +2 
00:00B6A8 004959              +2 
00:00B6A9 004958              +2 
00:00B6AA 004957              +2 
00:00B6AB 004956              +2 
00:00B6AC 004955              +2 
00:00B6AD 004954              +2 
00:00B6AE 004953              +2 
00:00B6AF 004952              +2 
00:00B6B0 004951              +2 
00:00B6B1 004950              +2 
00:00B6B2 00494F              +2 
00:00B6B3 00494E              +2 
00:00B6B4 00494D              +2 
00:00B6B5 00494C              +2 
00:00B6B6 00494B              +2 
00:00B6B7 00494A              +2 
00:00B6B8 004949              +2 
00:00B6B9 004948              +2 
00:00B6BA 004947              +2 
00:00B6BB 004946              +2 
00:00B6BC 004945              +2 
00:00B6BD 004944              +2 
00:00B6BE 004943              +2 
00:00B6BF 004942              +2 
00:00B6C0 004941              +2 
00:00B6C1 004940              +2 
00:00B6C2 00493F              +2 
00:00B6C3 00493E              +2 
00:00B6C4 00493D              +2 
00:00B6C5 00493C              +2 
00:00B6C6 00493B              +2 
00:00B6C7 00493A              +2 
00:00B6C8 004939              +2 
00:00B6C9 004938              +2 
00:00B6CA 004937              +2 
00:00B6CB 004936              +2 
00:00B6CC 004935              +2 
00:00B6CD 004934              +2 
00:00B6CE 004933              +2 
00:00B6CF 004932              +2 
00:00B6D0 004931              +2 
00:00B6D1 004930              +2 
00:00B6D2 00492F              +2 
00:00B6D3 00492E              +2 
00:00B6D4 00492D              +2 
00:00B6D5 00492C              +2 
00:00B6D6 00492B              +2 
00:00B6D7 00492A              +2 
00:00B6D8 004929              +2 
00:00B6D9 004928              +2 
00:00B6DA 004927              +2 
00:00B6DB 004926              +2 
00:00B6DC 004925              +2 
00:00B6DD 004924              +2 
00:00B6DE 004923              +2 
00:00B6DF 004922              +2 
00:00B6E0 004921              +2 
00:00B6E1 004920              +2 
00:00B6E2 00491F              +2 
00:00B6E3 00491E              +2 
00:00B6E4 00491D              +2 
00:00B6E5 00491C              +2 
00:00B6E6 00491B              +2 
00:00B6E7 00491A              +2 
00:00B6E8 004919              +2 
00:00B6E9 004918              +2 
00:00B6EA 004917              +2 
00:00B6EB 004916              +2 
00:00B6EC 004915              +2 
00:00B6ED 004914              +2 
00:00B6EE 004913              +2 
00:00B6EF 004912              +2 
00:00B6F0 004911              +2 
00:00B6F1 004910              +2 
00:00B6F2 00490F              +2 
00:00B6F3 00490E              +2 
00:00B6F4 00490D              +2 
00:00B6F5 00490C              +2 
00:00B6F6 00490B              +2 
00:00B6F7 00490A              +2 
00:00B6F8 004909              +2 
00:00B6F9 004908              +2 
00:00B6FA 004907              +2 
00:00B6FB 004906              +2 
00:00B6FC 004905              +2 
00:00B6FD 004904              +2 
00:00B6FE 004903              +2 
00:00B6FF 004902              +2 
00:00B700 004901              +2 
00:00B701 004900              +2 
00:00B702 0048FF              +2 
00:00B703 0048FE              +2 
00:00B704 0048FD              +2 
00:00B705 0048FC              +2 
00:00B706 0048FB              +2 
00:00B707 0048FA              +2 
00:00B708 0048F9              +2 
00:00B709 0048F8              +2 
00:00B70A 0048F7              +2 
00:00B70B 0048F6              +2 
00:00B70C 0048F5              +2 
00:00B70D 0048F4              +2 
00:00B70E 0048F3              +2 
00:00B70F 0048F2              +2 
00:00B710 0048F1              +2 
00:00B711 0048F0              +2 
00:00B712 0048EF              +2 
00:00B713 0048EE              +2 
00:00B714 0048ED              +2 
00:00B715 0048EC              +2 
00:00B716 0048EB              +2 
00:00B717 0048EA              +2 
00:00B718 0048E9              +2 
00:00B719 0048E8              +2 
00:00B71A 0048E7              +2 
00:00B71B 0048E6              +2 
00:00B71C 0048E5              +2 
00:00B71D 0048E4              +2 
00:00B71E 0048E3              +2 
00:00B71F 0048E2              +2 
00:00B720 0048E1              +2 
00:00B721 0048E0              +2 
00:00B722 0048DF              +2 
00:00B723 0048DE              +2 
00:00B724 0048DD              +2 
00:00B725 0048DC              +2 
00:00B726 0048DB              +2 
00:00B727 0048DA              +2 
00:00B728 0048D9              +2 
00:00B729 0048D8              +2 
00:00B72A 0048D7              +2 
00:00B72B 0048D6              +2 
00:00B72C 0048D5              +2 
00:00B72D 0048D4              +2 
00:00B72E 0048D3              +2 
00:00B72F 0048D2              +2 
00:00B730 0048D1              +2 
00:00B731 0048D0              +2 
00:00B732 0048CF              +2 
00:00B733 0048CE              +2 
00:00B734 0048CD              +2 
00:00B735 0048CC              +2 
00:00B736 0048CB              +2 
00:00B737 0048CA              +2 
00:00B738 0048C9              +2 
00:00B739 0048C8              +2 
00:00B73A 0048C7              +2 
00:00B73B 0048C6              +2 
00:00B73C 0048C5              +2 
00:00B73D 0048C4              +2 
00:00B73E 0048C3              +2 
00:00B73F 0048C2              +2 
00:00B740 0048C1              +2 
00:00B741 0048C0              +2 
00:00B742 0048BF              +2 
00:00B743 0048BE              +2 
00:00B744 0048BD              +2 
00:00B745 0048BC              +2 
00:00B746 0048BB              +2 
00:00B747 0048BA              +2 
00:00B748 0048B9              +2 
00:00B749 0048B8              +2 
00:00B74A 0048B7              +2 
00:00B74B 0048B6              +2 
00:00B74C 0048B5              +2 
00:00B74D 0048B4              +2 
00:00B74E 0048B3              +2 
00:00B74F 0048B2              +2 
00:00B750 0048B1              +2 
00:00B751 0048B0              +2 
00:00B752 0048AF              +2 
00:00B753 0048AE              +2 
00:00B754 0048AD              +2 
00:00B755 0048AC              +2 
00:00B756 0048AB              +2 
00:00B757 0048AA              +2 
00:00B758 0048A9              +2 
00:00B759 0048A8              +2 
00:00B75A 0048A7              +2 
00:00B75B 0048A6              +2 
00:00B75C 0048A5              +2 
00:00B75D 0048A4              +2 
00:00B75E 0048A3              +2 
00:00B75F 0048A2              +2 
00:00B760 0048A1              +2 
00:00B761 0048A0              +2 
00:00B762 00489F              +2 
00:00B763 00489E              +2 
00:00B764 00489D              +2 
00:00B765 00489C              +2 
00:00B766 00489B              +2 
00:00B767 00489A              +2 
00:00B768 004899              +2 
00:00B769 004898              +2 
00:00B76A 004897              +2 
00:00B76B 004896              +2 
00:00B76C 004895              +2 
00:00B76D 004894              +2 
00:00B76E 004893              +2 
00:00B76F 004892              +2 
00:00B770 004891              +2 
00:00B771 004890              +2 
00:00B772 00488F              +2 
00:00B773 00488E              +2 
00:00B774 00488D              +2 
00:00B775 00488C              +2 
00:00B776 00488B              +2 
00:00B777 00488A              +2 
00:00B778 004889              +2 
00:00B779 004888              +2 
00:00B77A 004887              +2 
00:00B77B 004886              +2 
00:00B77C 004885              +2 
00:00B77D 004884              +2 
00:00B77E 004883              +2 
00:00B77F 004882              +2 
00:00B780 004881              +2 
00:00B781 004880              +2 
00:00B782 00487F              +2 
00:00B783 00487E              +2 
00:00B784 00487D              +2 
00:00B785 00487C              +2 
00:00B786 00487B              +2 
00:00B787 00487A              +2 
00:00B788 004879              +2 
00:00B789 004878              +2 
00:00B78A 004877              +2 
00:00B78B 004876              +2 
00:00B78C 004875              +2 
00:00B78D 004874              +2 
00:00B78E 004873              +2 
00:00B78F 004872              +2 
00:00B790 004871              +2 
00:00B791 004870              +2 
00:00B792 00486F              +2 
00:00B793 00486E              +2 
00:00B794 00486D              +2 
00:00B795 00486C              +2 
00:00B796 00486B              +2 
00:00B797 00486A              +2 
00:00B798 004869              +2 
00:00B799 004868              +2 
00:00B79A 004867              +2 
00:00B79B 004866              +2 
00:00B79C 004865              +2 
00:00B79D 004864              +2 
00:00B79E 004863              +2 
00:00B79F 004862              +2 
00:00B7A0 004861              +2 
00:00B7A1 004860              +2 
00:00B7A2 00485F              +2 
00:00B7A3 00485E              +2 
00:00B7A4 00485D              +2 
00:00B7A5 00485C              +2 
00:00B7A6 00485B              +2 
00:00B7A7 00485A              +2 
00:00B7A8 004859              +2 
00:00B7A9 004858              +2 
00:00B7AA 004857              +2 
00:00B7AB 004856              +2 
00:00B7AC 004855              +2 
00:00B7AD 004854              +2 
00:00B7AE 004853              +2 
00:00B7AF 004852              +2 
00:00B7B0 004851              +2 
00:00B7B1 004850              +2 
00:00B7B2 00484F              +2 
00:00B7B3 00484E              +2 
00:00B7B4 00484D              +2 
00:00B7B5 00484C              +2 
00:00B7B6 00484B              +2 
00:00B7B7 00484A              +2 
00:00B7B8 004849              +2 
00:00B7B9 004848              +2 
00:00B7BA 004847              +2 
00:00B7BB 004846              +2 
00:00B7BC 004845              +2 
00:00B7BD 004844              +2 
00:00B7BE 004843              +2 
00:00B7BF 004842              +2 
00:00B7C0 004841              +2 
00:00B7C1 004840              +2 
00:00B7C2 00483F              +2 
00:00B7C3 00483E              +2 
00:00B7C4 00483D              +2 
00:00B7C5 00483C              +2 
00:00B7C6 00483B              +2 
00:00B7C7 00483A              +2 
00:00B7C8 004839              +2 
00:00B7C9 004838              +2 
00:00B7CA 004837              +2 
00:00B7CB 004836              +2 
00:00B7CC 004835              +2 
00:00B7CD 004834              +2 
00:00B7CE 004833              +2 
00:00B7CF 004832              +2 
00:00B7D0 004831              +2 
00:00B7D1 004830              +2 
00:00B7D2 00482F              +2 
00:00B7D3 00482E              +2 
00:00B7D4 00482D              +2 
00:00B7D5 00482C              +2 
00:00B7D6 00482B              +2 
00:00B7D7 00482A              +2 
00:00B7D8 004829              +2 
00:00B7D9 004828              +2 
00:00B7DA 004827              +2 
00:00B7DB 004826              +2 
00:00B7DC 004825              +2 
00:00B7DD 004824              +2 
00:00B7DE 004823              +2 
00:00B7DF 004822              +2 
00:00B7E0 004821              +2 
00:00B7E1 004820              +2 
00:00B7E2 00481F              +2 
00:00B7E3 00481E              +2 
00:00B7E4 00481D              +2 
00:00B7E5 00481C              +2 
00:00B7E6 00481B              +2 
00:00B7E7 00481A              +2 
00:00B7E8 004819              +2 
00:00B7E9 004818              +2 
00:00B7EA 004817              +2 
00:00B7EB 004816              +2 
00:00B7EC 004815              +2 
00:00B7ED 004814              +2 
00:00B7EE 004813              +2 
00:00B7EF 004812              +2 
00:00B7F0 004811              +2 
00:00B7F1 004810              +2 
00:00B7F2 00480F              +2 
00:00B7F3 00480E              +2 
00:00B7F4 00480D              +2 
00:00B7F5 00480C              +2 
00:00B7F6 00480B              +2 
00:00B7F7 00480A              +2 
00:00B7F8 004809              +2 
00:00B7F9 004808              +2 
00:00B7FA 004807              +2 
00:00B7FB 004806              +2 
00:00B7FC 004805              +2 
00:00B7FD 004804              +2 
00:00B7FE 004803              +2 
00:00B7FF 004802              +2 
00:00B800 004801              +2 
00:00B801 004800              +2 
00:00B802 0047FF              +2 
00:00B803 0047FE              +2 
00:00B804 0047FD              +2 
00:00B805 0047FC              +2 
00:00B806 0047FB              +2 
00:00B807 0047FA              +2 
00:00B808 0047F9              +2 
00:00B809 0047F8              +2 
00:00B80A 0047F7              +2 
00:00B80B 0047F6              +2 
00:00B80C 0047F5              +2 
00:00B80D 0047F4              +2 
00:00B80E 0047F3              +2 
00:00B80F 0047F2              +2 
00:00B810 0047F1              +2 
00:00B811 0047F0              +2 
00:00B812 0047EF              +2 
00:00B813 0047EE              +2 
00:00B814 0047ED              +2 
00:00B815 0047EC              +2 
00:00B816 0047EB              +2 
00:00B817 0047EA              +2 
00:00B818 0047E9              +2 
00:00B819 0047E8              +2 
00:00B81A 0047E7              +2 
00:00B81B 0047E6              +2 
00:00B81C 0047E5              +2 
00:00B81D 0047E4              +2 
00:00B81E 0047E3              +2 
00:00B81F 0047E2              +2 
00:00B820 0047E1              +2 
00:00B821 0047E0              +2 
00:00B822 0047DF              +2 
00:00B823 0047DE              +2 
00:00B824 0047DD              +2 
00:00B825 0047DC              +2 
00:00B826 0047DB              +2 
00:00B827 0047DA              +2 
00:00B828 0047D9              +2 
00:00B829 0047D8              +2 
00:00B82A 0047D7              +2 
00:00B82B 0047D6              +2 
00:00B82C 0047D5              +2 
00:00B82D 0047D4              +2 
00:00B82E 0047D3              +2 
00:00B82F 0047D2              +2 
00:00B830 0047D1              +2 
00:00B831 0047D0              +2 
00:00B832 0047CF              +2 
00:00B833 0047CE              +2 
00:00B834 0047CD              +2 
00:00B835 0047CC              +2 
00:00B836 0047CB              +2 
00:00B837 0047CA              +2 
00:00B838 0047C9              +2 
00:00B839 0047C8              +2 
00:00B83A 0047C7              +2 
00:00B83B 0047C6              +2 
00:00B83C 0047C5              +2 
00:00B83D 0047C4              +2 
00:00B83E 0047C3              +2 
00:00B83F 0047C2              +2 
00:00B840 0047C1              +2 
00:00B841 0047C0              +2 
00:00B842 0047BF              +2 
00:00B843 0047BE              +2 
00:00B844 0047BD              +2 
00:00B845 0047BC              +2 
00:00B846 0047BB              +2 
00:00B847 0047BA              +2 
00:00B848 0047B9              +2 
00:00B849 0047B8              +2 
00:00B84A 0047B7              +2 
00:00B84B 0047B6              +2 
00:00B84C 0047B5              +2 
00:00B84D 0047B4              +2 
00:00B84E 0047B3              +2 
00:00B84F 0047B2              +2 
00:00B850 0047B1              +2 
00:00B851 0047B0              +2 
00:00B852 0047AF              +2 
00:00B853 0047AE              +2 
00:00B854 0047AD              +2 
00:00B855 0047AC              +2 
00:00B856 0047AB              +2 
00:00B857 0047AA              +2 
00:00B858 0047A9              +2 
00:00B859 0047A8              +2 
00:00B85A 0047A7              +2 
00:00B85B 0047A6              +2 
00:00B85C 0047A5              +2 
00:00B85D 0047A4              +2 
00:00B85E 0047A3              +2 
00:00B85F 0047A2              +2 
00:00B860 0047A1              +2 
00:00B861 0047A0              +2 
00:00B862 00479F              +2 
00:00B863 00479E              +2 
00:00B864 00479D              +2 
00:00B865 00479C              +2 
00:00B866 00479B              +2 
00:00B867 00479A              +2 
00:00B868 004799              +2 
00:00B869 004798              +2 
00:00B86A 004797              +2 
00:00B86B 004796              +2 
00:00B86C 004795              +2 
00:00B86D 004794              +2 
00:00B86E 004793              +2 
00:00B86F 004792              +2 
00:00B870 004791              +2 
00:00B871 004790              +2 
00:00B872 00478F              +2 
00:00B873 00478E              +2 
00:00B874 00478D              +2 
00:00B875 00478C              +2 
00:00B876 00478B              +2 
00:00B877 00478A              +2 
00:00B878 004789              +2 
00:00B879 004788              +2 
00:00B87A 004787              +2 
00:00B87B 004786              +2 
00:00B87C 004785              +2 
00:00B87D 004784              +2 
00:00B87E 004783              +2 
00:00B87F 004782              +2 
00:00B880 004781              +2 
00:00B881 004780              +2 
00:00B882 00477F              +2 
00:00B883 00477E              +2 
00:00B884 00477D              +2 
00:00B885 00477C              +2 
00:00B886 00477B              +2 
00:00B887 00477A              +2 
00:00B888 004779              +2 
00:00B889 004778              +2 
00:00B88A 004777              +2 
00:00B88B 004776              +2 
00:00B88C 004775              +2 
00:00B88D 004774              +2 
00:00B88E 004773              +2 
00:00B88F 004772              +2 
00:00B890 004771              +2 
00:00B891 004770              +2 
00:00B892 00476F              +2 
00:00B893 00476E              +2 
00:00B894 00476D              +2 
00:00B895 00476C              +2 
00:00B896 00476B              +2 
00:00B897 00476A              +2 
00:00B898 004769              +2 
00:00B899 004768              +2 
00:00B89A 004767              +2 
00:00B89B 004766              +2 
00:00B89C 004765              +2 
00:00B89D 004764              +2 
00:00B89E 004763              +2 
00:00B89F 004762              +2 
00:00B8A0 004761              +2 
00:00B8A1 004760              +2 
00:00B8A2 00475F              +2 
00:00B8A3 00475E              +2 
00:00B8A4 00475D              +2 
00:00B8A5 00475C              +2 
00:00B8A6 00475B              +2 
00:00B8A7 00475A              +2 
00:00B8A8 004759              +2 
00:00B8A9 004758              +2 
00:00B8AA 004757              +2 
00:00B8AB 004756              +2 
00:00B8AC 004755              +2 
00:00B8AD 004754              +2 
00:00B8AE 004753              +2 
00:00B8AF 004752              +2 
00:00B8B0 004751              +2 
00:00B8B1 004750              +2 
